PlaceID,Review
ChIJ__9bhVYABDQRX4mZKXW_dmI,The best Japanese restaurant with luxurious Japanese setting. Excellent service and fantastic food. Must try in Lee Gardens. Great chef and restaurant staff.
ChIJkXR3vyP7AzQRB8xJ5uaG_L8,"Ordered the god tier rice omelet, wagyu beef fried rice covered by egg and soy sauce, it tasted alright & it’s satiate.

Paid extra 18 dollars for a hot/cold drink, a miso soup and a soft boiled egg. I think it’s worth the price, the taste of the egg was a bit artificial though. Best come before dinner time to avoid the extra 10% service fee.

Pretty satisfying dinning experience, would like to come again."
ChIJxxzNWiz7AzQR4juFqPO60fo,"Traditional Japanese decoration. From the first bite you can feel the freshness of the food. Very tasty with good quality in the ingredients, staff was very attentive and helping with everything. Menu have a lot of varieties, and all we tried was good."
ChIJr6bLBgX7AzQRdbMpHlgE_N0,Nice food nice place nice environment! Sukiyaki is highly recommended!! It’ s perfect!
ChIJOff0ogP5AzQRpu9PzYQy3Qk,"A small cosy Japanese restaurant. Underrated due to its location but the food there is really fresh and price is very reasonable.
Came here for lunch which their sets ranged from $70-$150. They were and offering buy 1 get 1 lunch set which was a great deal! Portion of the set were reasonable for female. Might be too little for male. But for this price and this quality definitely better than most places."
ChIJK7oMWNP5AzQR1-Jp5mgzAuQ,"Very cozy Japanese restaurant with yummy sushi
Seafood used was fresh"
ChIJMYLlW1b5AzQRV6AH-va6OgA,Nice place for some Japanese BBQ food to enjoy with friends and family. Good location and easy to find. Food was amazing.
ChIJE9kDru_4AzQRn62JU24ajl4,"Good food quality and quantity! The price might be little bit higher compare to restaurants nearby. However, it is definitely worth it. I was amazed by the taste of the black truffle beef when I first tried it. If you haven't been to this restaurant, you must view it asap. It might also be an interesting experience for someone who haven't try this type of barbeque.
The only downsides are that they only accept CASH and the queuing time can take up to an hour especially in the weekend. Highly recommended!!"
ChIJZaIZy9r4AzQR0n98a2NYBV8,"A small hand made sushi restaurant. There is warm welcoming service. The food are served by polite waitresses. The cup, teabags, chopsticks and plates are provided at a self-serviced counter. The food are fresh and delicious. Apart from hot plates and sushi, there is good dessert line fresh fruit sorbet, mochi and mini sweet potatoes. Payment is by cash only."
ChIJb-GAMrz4AzQRFIk1jd3Zz8U,"This branch offers one of the best hotpot that I’ve ever tried in HK.
The spicy soup is very unique and rich in flavor. The AUS meat is very good. The variety of items is acceptable including the drinks and ice cream.
The price is very economic especially during the lunch set."
ChIJh86PxBH5AzQRrFRRVeDCAuI,"There are too few high-quality sushi restaurants in Tsuen Wan. The quality of the food is average. The fish is fresh, the price of lunch is not cheap, and the service is good, but the disadvantage is that the shops are too small and the seats are too crowded, which is not proportional to the charge."
ChIJ90jVkr34AzQRR753GqRZYfc,"Undoubtedly one of the very best Ramen you can find in Hong Kong.  The soup was thick, tasteful, and a perfect match to the noodle.  The slow cooked pork slice was super tender.    I'd recommend adding raw garlic after you took half of the noodle.  That'd add extra layer of flavor the noodle and bring it to the next level."
ChIJq6qabe4ABDQRFtoO7RjhJL4,"This is a small store so it can get busy very quickly since there is only space for one chef to make all the sushi.
Good sushi. Packaged wasabi but it's not horseradish, so it's likely real stuff. Staff were ok considering situation.
Unfortunately they ran out of certain ingredients, which I completely understand. They had a full private room."
ChIJ637sCkABBDQRaUFpiEb74Lo,"I've been here a multiple times prior to the covid-19 outbreak because this place always serves fresh sashimi bowl with a satisfying portion at a reasonable price.  It's no different when I visited again last week.  The toro and sea urchin bowl was filled with minced toro, so much that you can have a good chunk on every bite with the rice.  It comes with additional scallop and shrimp which was a surprise because you usually won't get all these goodies at under $200.  The set comes with a miso soup and ends with a scope of ice cream, what more can I ask for?
If you are not into raw fish, they have a long list of cooked food (in sets) that you can choose from."
ChIJGyYBjxkBBDQR3z4HidEB7Nw,Absolute pleasant experience! My husband and I ordered the lunch omakase and got about 10 different sashimi and sushi each - all super fresh and well prepared. The chef is very attentive and the place is super kids friendly. Highly recommended.
ChIJIasPQe8ABDQR4O2nNJxZyMc,"One of the best Omakase I ever have
Value for money
Chefs and staffs are professional"
ChIJYxeNJegBBDQR4O0ms8wP-rA,"Food was excellent in taste with attention to detail. Even the Bonito Udon had the flavor of mushroom lightly infused into the soup. Highly recommend it together with the grilled crab, pork belly and stuffed chicken wings. The restaurant has a nice setup and makes you feel like you're in Japan and the staff were very proactive. Highly recommend coming to this place."
ChIJwdeF6OsABDQRVlyHAYQQGqA,"A neat Japanese restaurant tucked into the unassuming corner of a kind of ""cul-de-sac""! Lunch sets were quite reasonably priced with fine and fresh ingredients! Just find the way of which they prepare the sushi rice unusal! Overall, a nice and delightful experience!"
ChIJp9vSifIABDQRIiJTiAgzpFY,Liked the environment and food. Sushi was so so but beef udon was super good.
ChIJOfp6GmYBBDQR4tayKeFBUxM,"Little pricey, but worth the penny for the good service and delicious quality food. Recommended for a small group or a date. I came for lunch and enjoyed the sushi lunch box set and a tasty tempura too."
ChIJsdKehOYABDQRDb3o_BLvumI,"Private room can be arranged for group with special arrangements. Excellent food choice, great service!

Recommend for people who prefer privacy."
ChIJo0xr4PIABDQRzRKEv1m4Ww8,"love their lunch sets, and they have very good deluxe set which gets you a chance to try every kinds of food like sashimi, tempura, grilled fish and many others all in one go, their dessert are cute too"
ChIJp_82WAQBBDQRqSgD6-bC7No,"Very nice Japanese restaurant in this area, which is rare. Their eel is fantastic, tried the grilled skewers, very fresh and grilled to perfection. They also have a variety of whole fishes there for sashimi."
ChIJzYzozMYHBDQRC4CLjnlk7I4,"A nice and cozy Japanese restaurant with attentive service. We ordered the seafood teppanyaki set with lobster, cod fish and beef. Not bad overall but hardly impressive. If you are a big fan of teppanyaki you may want to try other dishes (sushi etc) they offer."
